Mudule,Item Format 3,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12,theta_13,theta_14,theta_15,theta_16,theta_17,theta_18,theta_19,theta_20,theta_21,theta_22,theta_23,theta_24,theta_25,theta_26,theta_27,theta_28,theta_29,theta_30,theta_31,theta_32,theta_33,theta_34,theta_35,theta_36,theta_37,theta_38,theta_39,theta_40,theta_41,theta_42,theta_43,theta_44,theta_45,theta_46,theta_47,theta_48,theta_49,theta_50,theta_51,theta_52,theta_53,theta_54,theta_55,theta_56,theta_57,theta_58,theta_59,theta_60,item_num
R11H,total,0.021961485178734783,0.025171162230477887,0.0288529605949815,0.033069605424095226,0.037889224547865134,0.04338470618680683,0.04963258098260561,0.056711323328546316,0.06469898641586767,0.07367013184324814,0.08369209655202203,0.09482076226604554,0.10709615244621205,0.12053836255921115,0.135144497644552,0.15088739727667935,0.16771691622101606,0.1855643555979496,0.2043502942691419,0.22399558983922793,0.2444347742519997,0.26563052549586647,0.2875873595427301,0.3103620715056767,0.3340676262291809,0.3588660885088107,0.3849449771254247,0.4124707651867382,0.4415143766366568,0.47194824717697176,0.5033246323236095,0.5347606571003541,0.5648733645896323,0.5918177691908224,0.6134683599610367,0.6277406226276819,0.6329844052128091,0.6283295615527064,0.6138647284025432,0.5905915418839701,0.5601855184407039,0.5246600020468437,0.4860415244770768,0.44613139060721363,0.4063785832290968,0.36784955538488995,0.3312619486098505,0.29704880689772906,0.2654288390680723,0.23646906155683858,0.21013459361589548,0.18632543443325833,0.1649023334062101,0.145704425128451,0.12856102832362634,0.11329946184823737,0.09975019037000471,0.08775018113539446,0.07714504609391894,0.06779034002734934,0.0595522567709296,15.0
R11L,total,0.060412571690059216,0.06874216732587804,0.07818515020661815,0.08886259510422279,0.100897256931848,0.11440903851969433,0.1295090366978421,0.14629218852770862,0.16482876353416154,0.18515524309319337,0.2072654472084203,0.23110300897220684,0.25655629575140726,0.28345643959581107,0.31157812241790717,0.3406412079182114,0.37030962486549224,0.4001829611911138,0.4297772888066952,0.4584960045839868,0.4855991698844857,0.5101890172152893,0.5312351009735934,0.547658285380527,0.5584739803980306,0.5629657133380987,0.5608351301865595,0.5522723891406393,0.5379186776188725,0.5187364182540414,0.49583662963447306,0.47031912586332286,0.44316230637593634,0.4151716731177777,0.3869754547807194,0.35904764485266377,0.3317406862058768,0.3053163486723839,0.2799696761707095,0.25584525895922255,0.23304731460429456,0.2116457180261874,0.19167990157745132,0.1731619811322499,0.15607987203713092,0.14040068954820145,0.12607442425902884,0.11303772828529436,0.10121760316055792,0.0905348028613509,0.0809068196605691,0.0722503819148521,0.0644834470676361,0.05752671377207678,0.051304703079012186,0.0457464719732592,0.04078602622681157,0.03636249671657163,0.03242013671929336,0.028908189288750347,0.02578066503866838,13.0
R12H,total,0.019598596091954586,0.022435234638395363,0.025679400200222573,0.02938614807329831,0.033616512357819685,0.038437634854426604,0.043922697258739714,0.05015058564180752,0.05720520764313327,0.06517437990900982,0.0741482105668917,0.08421692472935861,0.0954681268183525,0.10798356817926678,0.12183559557997599,0.13708359281618027,0.15377087917435148,0.17192266305285195,0.19154571340140641,0.2126303323479972,0.23515490619151555,0.25909270871115336,0.2844197073465518,0.3111209393979807,0.3391917500922247,0.3686290966460377,0.39940760638567696,0.4314356427551109,0.4644890016047986,0.4981250430078645,0.5315891314390964,0.563738249285029,0.593020339313849,0.6175536365066007,0.6353353081087875,0.6445655414525275,0.6440129708543971,0.6333038157694747,0.6130266760376047,0.5846130820988493,0.5500433725373899,0.5114861267284606,0.47098077033730473,0.43022994912108975,0.3905139269848602,0.352700583047675,0.3173103640027544,0.2846001132507633,0.25464247205047025,0.22739018622140092,0.20272331069714558,0.18048164731978678,0.16048605287869103,0.1425519849787153,0.1264978547593923,0.11214996496558478,0.09934521361999267,0.08793234347174125,0.07777226197272488,0.06873779106030214,0.06071309298170875,14.0
R12L,total,0.0340342706775738,0.03967277722794394,0.0462192767968785,0.053804453346240635,0.06257166020330594,0.07267598494886947,0.08428243282685749,0.09756300227188337,0.11269239741998913,0.1298420791712464,0.14917228660783735,0.17082155983271033,0.19489318555628035,0.22143794322931368,0.2504327022626553,0.2817550234937002,0.3151551471191529,0.35022861710853126,0.3863949222769276,0.42288907299095885,0.45877288618320156,0.4929702283684105,0.5243260155032279,0.5516841076533597,0.5739763301268564,0.5903142346835579,0.6000752805057947,0.6029736635080715,0.5991030795538358,0.5889376670268395,0.5732825045470117,0.5531770991035266,0.5297695603725515,0.5041882233258779,0.47743661408266597,0.45032789814944774,0.42346175832729277,0.39723588577106184,0.37187906142202537,0.3474929843429208,0.32409343168290117,0.30164559537108987,0.28009187711344546,0.25937239829946995,0.23943914774152647,0.22026459727914507,0.201845347241007,0.18420129993316003,0.16737108993271224,0.1514048831411269,0.13635596017904042,0.12227254653269098,0.10919109985525677,0.09713180117290506,0.0860964726871664,0.07606870033147822,0.06701565533272398,0.058890999388895415,0.05163828794023305,0.045194400277355946,0.039492671317340064,15.0
R13H,total,0.03598921227146563,0.041488532503270684,0.04779560986049934,0.05501481669107542,0.06325883568850646,0.07264744869855115,0.08330548938178797,0.09535971663473038,0.10893433271518214,0.12414484827116712,0.1410899981423067,0.15984145633250538,0.18043121529719733,0.20283672439823633,0.22696427427526356,0.2526317128989914,0.2795523968650108,0.3073232482680055,0.33542069400547886,0.36320872574565605,0.38996281622316736,0.4149114841857081,0.43729379279009484,0.4564265516772676,0.4717708095992487,0.48298513301820173,0.4899545424470335,0.4927889489400709,0.4917920456169321,0.48740837911653273,0.4801604098224606,0.4705876551811959,0.45919699143184367,0.44642850932796907,0.4326368768452551,0.4180853115679922,0.40294844893496523,0.38732120731538544,0.37123228493642585,0.35466216374385845,0.33756569493510724,0.3198982929792429,0.30164291578545077,0.28283332423654917,0.26356865870203655,0.24401573220008127,0.22439832999839318,0.2049761324939497,0.18601831835566143,0.1677776043264032,0.15046942913581438,0.13425888675789005,0.11925578097121523,0.10551650483731827,0.09305061689717586,0.08182989842792947,0.07179806016927039,0.06287983832761626,0.05498877505656866,0.048033414296576774,0.041921933414330356,14.0
R13L,total,0.03443390716234385,0.04016413930658026,0.04685423296556557,0.05465524383372255,0.06373655760973938,0.0742858523325516,0.0865080655469042,0.10062302355493023,0.11686135586919404,0.13545829677310167,0.15664495978712886,0.18063663959005496,0.20761762080923538,0.2377218362983049,0.27100855332259216,0.30743221750148264,0.34680594694049377,0.3887593694022825,0.4326939511205321,0.47774280829451193,0.5227466957686763,0.5662618886280569,0.6066163198591771,0.6420243652396619,0.6707562531706495,0.6913378934835758,0.7027395594344059,0.7045078928027136,0.6968093744728324,0.6803781640686195,0.6563853220829522,0.6262623913990224,0.5915189425544737,0.5535910994606407,0.513745680138172,0.47304495194723667,0.43235784736769695,0.3923933305939187,0.35373352210678066,0.3168542893675487,0.2821322348671804,0.24984401932917094,0.22016539407804106,0.1931749448685299,0.1688640480534532,0.1471518264724363,0.1279026378164325,0.11094360710264474,0.09608036879567386,0.08311001290488826,0.07183093645434227,0.06204977862755948,0.053585872186703846,0.04627373173607453,0.03996408404154711,0.03452387776375359,0.02983562380870357,0.025796332822390914,0.022316242689468958,0.019317469426814927,0.016732669323885212,14.0
R14H,total,0.028197876618449223,0.032649509579392035,0.037788586589101815,0.04370872779880985,0.0505106788114745,0.05830051055145966,0.06718672946136997,0.07727606072998712,0.08866772858290241,0.10144620056318664,0.11567261440657499,0.13137547979149297,0.14854172141196076,0.1671096229367304,0.18696558292982912,0.20794657146067214,0.22984953259319119,0.2524475660735108,0.2755106408287717,0.29882629316314374,0.32221401412061734,0.34552672310106064,0.3686345662933873,0.3913905332012816,0.4135837140697077,0.43489330657735165,0.4548624816749394,0.47291235078423244,0.4884084945055666,0.5007742794043486,0.5096215028194938,0.5148521570190685,0.5166885219748917,0.5156151080307142,0.5122520560790859,0.5072049661402833,0.5009384718973091,0.49370374856173316,0.4855268241223758,0.476246788974419,0.4655849420581726,0.45322559039494786,0.4388927672795155,0.4224117330258515,0.4037485989834197,0.3830255538344664,0.3605129116127232,0.3366022908806857,0.3117673066487393,0.28651896152368217,0.26136247358467146,0.23676084016895252,0.21310842463780802,0.19071572365287368,0.16980462893679008,0.1505122140197339,0.13290045324144514,0.11696925054542083,0.10267054230937007,0.08992183161169352,0.07861813202197573,15.0
R14L,total,0.056930734026143875,0.06539264336168059,0.07486090872874997,0.08538675183804471,0.097009787907626,0.10975740217483684,0.12364581393130347,0.13868304879707904,0.15487364971381468,0.17222446571342054,0.1907503869142769,0.21047859567681254,0.23144989373515565,0.25371595930710483,0.2773318788282777,0.3023437996929734,0.3287718999068932,0.3565890233723498,0.3856953980120333,0.4158900764010195,0.446840417779609,0.4780523740124843,0.5088467630800566,0.5383499720953134,0.5655106621013812,0.5891548188544692,0.6080867121506274,0.621230682583612,0.62778995217209,0.6273818843094972,0.620105951870892,0.606518151729161,0.5875182033374562,0.5641866875601881,0.5376217768100312,0.5088153417065124,0.47858575910489326,0.44756377369231404,0.4162164291977186,0.3848918645330835,0.3538698439496178,0.323405688142277,0.29375845692202157,0.26519888660473706,0.23799859759712855,0.2124075022290276,0.18862886753453267,0.16680032545836573,0.1469854141671896,0.12917604546781652,0.113303288133738,0.09925263698448808,0.08688019579850664,0.07602724615333582,0.0665318723344755,0.05823728830881046,0.05099713869430825,0.04467835017658815,0.03916218511911319,0.0343440916489194,0.03013282867885244,15.0
R15H,total,0.025361273558654213,0.02922439028915086,0.033664333958634426,0.03876119643095463,0.044604151454447134,0.051291897682692336,0.05893295112974061,0.06764572146663526,0.07755827940028118,0.088807676426451,0.10153860191332088,0.11590104131357304,0.13204641935489084,0.15012146787930675,0.1702587682522038,0.1925626514425772,0.2170890493894779,0.24381825751462058,0.27262080377445025,0.3032191902769362,0.33515241038241295,0.36775526286092863,0.400168446690046,0.4313943163756499,0.4604028498491786,0.4862723230646177,0.5083267289821974,0.5262214659340426,0.5399422596241193,0.5497172090107497,0.5558793555137026,0.5587353031284799,0.5584858766310803,0.5552169350988975,0.5489490603531919,0.5397162320861182,0.5276394723773727,0.5129693663068711,0.4960862566019212,0.47746283561308334,0.45760532095593176,0.4369931249911622,0.41603315504217026,0.39503681405552565,0.37421944651213274,0.353716215950837,0.33360609014188214,0.31393617634796234,0.29474094156387154,0.2760537564972569,0.25791087401186963,0.24034985025897876,0.22340528701146856,0.20710464384927818,0.19146600414140583,0.17649848606224486,0.16220488552293147,0.1485854268027288,0.1356413028906032,0.12337695240522581,0.11180055775454795,15.0
R15L,total,0.05276710402199468,0.06295245202729031,0.07503185914751391,0.08929221916791838,0.10602825515319295,0.12552395794034213,0.14802611067977364,0.1737103342063511,0.20264267313752954,0.23474340498825114,0.26976357454570454,0.30728659980468775,0.3467640665857162,0.3875839808885752,0.42915204349598474,0.47094848042107407,0.5125163531500527,0.5533538744656947,0.5927267833303079,0.6294757530734677,0.6619385898280873,0.688096897779695,0.7059655919923546,0.7141000201612382,0.71199601277482,0.7001980262337083,0.6800958463297923,0.6535513674644158,0.6225375291781902,0.5888968563451153,0.554226998220462,0.5198457097272634,0.4867856510493836,0.45579251480659944,0.4273225345110765,0.40154711896655765,0.3783741190622597,0.3574914031725575,0.3384324140447366,0.32065707277178873,0.30363615215130424,0.286924704068925,0.27021176824216814,0.25333948366527465,0.23629284042227988,0.2191683485799044,0.20213320355825015,0.1853855453425612,0.1691226379281078,0.15351948066985158,0.13871715777885116,0.12481866484160346,0.11188969574521292,0.09996230706070089,0.08903998908248353,0.07910319801054647,0.07011477261942543,0.06202489701876792,0.054775425466996146,0.04830349044092724,0.04254438947798483,15.0
R16H,total,0.017769574563994642,0.020734548538946945,0.02421977664796252,0.028319119133323817,0.03314299519792872,0.03882087831369997,0.04550392416777084,0.05336759641330283,0.06261406410192602,0.07347401415867072,0.08620734128385021,0.10110193537612472,0.11846947649625085,0.13863677573695962,0.16193080174672225,0.1886551973989352,0.21905600708507567,0.2532748390270345,0.2912892959426995,0.33284385377135317,0.3773799005492577,0.42398096058742385,0.4713560111201598,0.5178856803968708,0.561747296456579,0.6011124428039023,0.6343802587418219,0.6603859885993347,0.67852379953501,0.6887508545042631,0.6914832136490645,0.6874304732192242,0.6774282762587779,0.6623146972519195,0.6428693338339577,0.619807060049308,0.5938017708958413,0.565512443548764,0.5355921847575273,0.5046747429360057,0.47334539298905615,0.44210930373698626,0.41136950635437614,0.38142090329329015,0.3524601608867133,0.32460663787071514,0.2979276973911398,0.2724623639449474,0.2482392635962498,0.22528713084616445,0.2036382017857625,0.18332618834646375,0.16438114518986255,0.14682348768089815,0.13065890489608667,0.11587518975668394,0.10244130579765881,0.09030847582168237,0.07941276892155714,0.06967856186890681,0.06102230000204108,16.0
R16L,total,0.06350787611527506,0.0735012362037661,0.08483613533845807,0.09762615506630536,0.11197930246728964,0.12799505752366253,0.14576134858922035,0.16535111559172347,0.18681774523201916,0.210188320991957,0.2354535269282126,0.2625534194994338,0.29135931718783237,0.3216537411913023,0.35311234499978794,0.38529341146039764,0.41764084037889226,0.44950474075229796,0.48017951938502473,0.5089535843310764,0.5351595628735566,0.5582119342927161,0.577622011558578,0.5929879143547805,0.6039668369148565,0.6102446660867765,0.6115206225700356,0.607520682955218,0.5980437992068821,0.5830320326940421,0.5626440049187645,0.5373056114088668,0.5077163638800775,0.4748034895320761,0.43963344995383224,0.40330382632212625,0.36684190242629733,0.33112975419284774,0.29686404156875085,0.26454790297675024,0.2345060046518406,0.2069123324049328,0.18182211171938392,0.15920226327168385,0.13895760355615816,0.12095196425392712,0.10502449702784887,0.09100188443134999,0.07870726122699623,0.06796656657197757,0.0586129155803269,0.05048945382412469,0.043451057634289206,0.03736516637181665,0.03211197442713344,0.027584164830147643,0.02368632898406705,0.020334185825291364,0.017453687444591942,0.014980076253626831,0.012856940740663575,16.0
R17H,total,0.03095891893174934,0.03593722557435271,0.04169621108634321,0.04834079278303756,0.05598263525603973,0.06473755072860762,0.07472154070326467,0.0860452251805733,0.09880650471891533,0.11308150509276599,0.12891419496336298,0.14630555459730854,0.16520377360325794,0.18549755762686312,0.2070150208715828,0.22953054109185445,0.2527810509037543,0.27649135681316483,0.300405344547058,0.32431690730964025,0.34809207964406996,0.3716732809897646,0.39505865326120476,0.41825454580056154,0.44120684921626524,0.46372580673367175,0.4854266597540474,0.5057111687064957,0.5238083601156542,0.5388749251339683,0.5501312143122371,0.5569899476977297,0.5591349260658968,0.5565293653879785,0.5493655310745935,0.5379893287017313,0.5228338335799358,0.5043788082718375,0.48313327949916707,0.45962729650462014,0.434400094149382,0.4079802236291323,0.38086161338655666,0.35348325035942935,0.3262186262028319,0.2993766159131418,0.2732110389585255,0.24793374689207653,0.2237261309489248,0.20074578320615746,0.1791275506778845,0.15898035093881085,0.14038224300965016,0.12337626256523326,0.1079687485665788,0.09413080339205165,0.08180257584107789,0.070899474394448,0.06131923831505797,0.05294891427531024,0.04567106077077005,15.0
R17L,total,0.04403441507455272,0.053835163069322074,0.06568716048373409,0.07994653191182309,0.09699416818070189,0.11721877043871047,0.140990916229053,0.16862784822537652,0.20035111036168934,0.23624276668101737,0.2762099360981106,0.3199697741776267,0.3670648568283903,0.41690962908612517,0.46885268801012364,0.5222230817649793,0.5763223007078586,0.630337972231477,0.6831937150557927,0.7334015172382853,0.7790214160134725,0.817821055401201,0.8476414563897539,0.8668442220371811,0.8746324683337797,0.8710915166862507,0.8569644153041577,0.8333270563443415,0.8013435734056645,0.7621802188927878,0.7170390462015764,0.6672211186378708,0.6141475740576805,0.5593155566452371,0.5042064332278788,0.4501804224920862,0.39838829573095924,0.3497176144034183,0.30477706459308224,0.2639126532518097,0.22724500046896803,0.19471668827482075,0.1661408337701672,0.14124511549655094,0.11970832186628569,0.10118861150413627,0.08534399563722486,0.07184621026142585,0.06038934802500912,0.050694557161834276,0.0425119276725524,0.035620461273379624,0.029826808581584673,0.024963274977601015,0.02088545071402407,0.017469708807085926,0.014610730833011247,0.012219160217450453,0.010219439721017546,0.008547860219037006,0.007150828065867033,15.0
R18H,total,0.012723915157640958,0.014566595257637668,0.016701240808733923,0.019177805902969216,0.02205518238189899,0.025402761664981302,0.029302213290662626,0.033849473254579245,0.039156907965365854,0.04535557471308404,0.05259742865830402,0.061057218638188894,0.07093365651091463,0.08244922403463399,0.09584768887592897,0.11138804393906206,0.1293332024247931,0.14993147841979113,0.17338886201029005,0.19983068794294548,0.22925293205828592,0.2614664519673593,0.29604206049932685,0.3322695623530106,0.36914768200515896,0.40542097496064516,0.43967158207578755,0.47045833837650636,0.4964785191032854,0.5167170611644046,0.5305509821296265,0.5377917995887619,0.538667431505325,0.533757936608744,0.5239031454023307,0.5100979499852968,0.4933877226943928,0.47477428178892334,0.45514122023820563,0.4352047557942366,0.41549223692141446,0.3963460271774308,0.3779469813964151,0.36034989088317443,0.34352316524779036,0.3273862218610423,0.31184001547004886,0.29678836072371784,0.2821497913469509,0.26786137713308317,0.2538769938452015,0.24016292519388657,0.22669340219910908,0.21344790297428531,0.20041098525789755,0.18757438358914955,0.17494032562644501,0.16252467282924168,0.15035860621127592,0.13848806193572205,0.12697078280957466,12.0
R18L,total,0.040049803861360804,0.045734801550682866,0.0522386022061937,0.059669585426518935,0.0681457008598194,0.07779366477329414,0.08874759743072061,0.10114705753411012,0.11513448349481009,0.13085211293679047,0.14843849784277402,0.16802472297106957,0.18973031703425633,0.2136585698859972,0.23989051607661338,0.2684762648083318,0.29942179529076857,0.3326690419627469,0.3680673776042983,0.40533577673256765,0.4440172626140678,0.4834308641814245,0.5226311764924033,0.5603910916372569,0.5952274251504278,0.6254882513150264,0.6495101018219105,0.6658307812985362,0.6734151475705057,0.6718315634997947,0.6613219356439893,0.642741943864957,0.6173944819859899,0.5868130628030369,0.5525569642381631,0.5160597681070482,0.4785441561708589,0.4409936844426242,0.40416261024197103,0.36860525446435266,0.334711506656815,0.302740750849389,0.27285080071970313,0.24512108194193363,0.21957064681351846,0.1961721078412112,0.1748625951007272,0.155552628617389,0.13813351625137896,0.12248363599164437,0.10847378223373622,0.09597165401196758,0.08484552357452431,0.07496712318692335,0.06621380556993077,0.05847005394075993,0.05162843288391524,0.04559007815844524,0.04026482232963782,0.03557104571431483,0.03143533091375379,13.0
R21H,total,0.02391861682533437,0.026668998531963688,0.029762791487332015,0.033243543387722514,0.03715955803273314,0.041564047048201457,0.04651513118507454,0.05207562603405901,0.05831253286404747,0.06529614233542694,0.0730986498546033,0.081792180367496,0.09144613267746049,0.10212378482667463,0.113878157980608,0.12674721893941857,0.14074860695268485,0.15587418512081,0.17208481427047517,0.18930579117445223,0.2074233450099844,0.22628242364568155,0.24568574224001608,0.2653937889710295,0.2851253276781424,0.30455807648421906,0.3233298036834162,0.3410410505125489,0.35726180746538805,0.37154520782157174,0.38345096268006323,0.3925792744275851,0.39861233209770336,0.40135618041896726,0.4007726517435271,0.3969911860549721,0.39029463266162984,0.38108036831185066,0.3698053944429822,0.3569284353098947,0.3428619140224466,0.3279426298329806,0.31242400778006246,0.2964871186430334,0.2802637539030774,0.26386328482918653,0.2473957512954703,0.23098606523737703,0.21477750777238547,0.1989258435930145,0.1835875169679613,0.1689061107394296,0.15500066325156148,0.14195806622056445,0.12983023640576724,0.11863554216568602,0.10836328288630585,0.09897983944731756,0.09043528185759911,0.08266955526390837,0.07561772597700579,14.0
R21L,total,0.02730088130342905,0.03157354995360726,0.036539372340381536,0.04230659756443552,0.04899702724682631,0.05674612895922813,0.06570233097838006,0.07602510199281944,0.08788130993272954,0.10143924737739156,0.11685963548367827,0.13428292385612925,0.1538123673448564,0.17549278669054255,0.19928572381261633,0.22504296633027712,0.2524821032636433,0.28116961263438706,0.3105183620196731,0.3398063959774875,0.36822151279179777,0.3949309472865032,0.41916823842615547,0.44032234032816814,0.45801037257524957,0.47211750229029836,0.4827952737400521,0.4904203491963221,0.4955247843086501,0.49871335321630966,0.5005824547122413,0.5016506034956967,0.502305163363533,0.5027659443663789,0.5030645287705785,0.5030386327277786,0.5023425609550639,0.5004763479341902,0.49683580404864464,0.49078243741865485,0.4817267643572581,0.469213149419641,0.4529917380473473,0.43306467295266565,0.40969890653173513,0.3834044319911311,0.3548826910195964,0.32495433202692064,0.29447814752285656,0.2642736654736929,0.23505818937166248,0.20740524810466707,0.1817264522531988,0.158274164888252,0.13715940324214956,0.11837840873003301,0.10184199690132499,0.08740338276331405,0.07488195447801954,0.06408197426623598,0.054806231342907304,12.0
R22H,total,0.024274868080006767,0.028585906364588184,0.033663110806147284,0.03963799619224464,0.04666164776750962,0.05490605335223083,0.06456463562050262,0.07585139778373444,0.08899783884480757,0.10424647642581227,0.12183946612138423,0.1420005121591646,0.16490820569830597,0.19065942141910472,0.21922291229156676,0.2503862780402528,0.28370429955399284,0.31846264226578663,0.3536759964715306,0.3881399251675795,0.4205466332793672,0.449655075508031,0.4744806999437041,0.4944523958650879,0.5094871853185009,0.5199598932990711,0.5265830087062693,0.5302408615303548,0.5318285204405071,0.5321310138435968,0.5317550029696171,0.5311056207332102,0.5303918999221308,0.5296443309023112,0.5287337302075398,0.5273879259898867,0.5252091233414933,0.521698503385561,0.5162945846551573,0.5084280247059617,0.49758921392926353,0.483398879753881,0.46566875889878384,0.44444051743640167,0.419995665416034,0.39283508775695425,0.36363211892813374,0.33316703677416043,0.3022533291065454,0.27166688426051544,0.2420879809805623,0.2140626324226468,0.1879853474378702,0.1641011145737196,0.14252157678464553,0.12324938587498853,0.106205298328029,0.09125401270695467,0.07822638234030911,0.06693702669521802,0.05719733225603671,12.0
R22L,total,0.02258755649442428,0.027145710297623585,0.03263725777887152,0.03925098433587031,0.04721053155161316,0.05677858497984689,0.06826015752600538,0.08200391733817465,0.098399991182637,0.11787205732764493,0.14086093922215973,0.1677965846898446,0.1990557367818699,0.23490444625757562,0.2754285175006526,0.3204611570807702,0.3695242493411044,0.42180449705437273,0.47618342531757846,0.5313278469504167,0.5858275028118781,0.6383485948131851,0.6877655209149456,0.7332386210724272,0.7742134326605822,0.8103213395448794,0.8411756635584265,0.8661034252541805,0.883927320526665,0.8929582075972174,0.8912969243065559,0.8773694917499385,0.8504585314809188,0.8110002256390213,0.7605774475322978,0.7016819561799815,0.6373424742291933,0.5706940801755073,0.5045744889169106,0.4412411298430469,0.3822598230760251,0.32854472148746494,0.28048447441927155,0.2380898511360458,0.20112368966659416,0.16919999057644916,0.14185400342041907,0.118590090858098,0.0989138218819771,0.08235293823303026,0.06847027791274292,0.05687078105896325,0.04720417800459637,0.03916464216230859,0.03248844566474971,0.026950432903425824,0.022359920970158355,0.0185564551612983,0.015405699509800072,0.012795628619479764,0.010633105074969907,14.0
R23H,total,0.022395861414749564,0.025049364307773055,0.028054317595280338,0.03145947526046004,0.03531982090004925,0.03969703983449229,0.04465989125252117,0.05028441550355879,0.05665389288184367,0.06385844987098412,0.07199418852970518,0.0811616971906418,0.09146378963396792,0.10300231983536398,0.1158739346361302,0.1301646600873405,0.1459432682517697,0.1632534344942337,0.18210476083663343,0.20246279878143578,0.22423825502447198,0.2472756299550193,0.2713416823998183,0.2961144276421997,0.32117394862210374,0.34599714420868705,0.369959496601933,0.3923476319664943,0.4123863219680527,0.42928209878587165,0.442282617743228,0.4507466660322447,0.4542153180233445,0.45247169580445856,0.4455766352720715,0.43387113208292066,0.417943264010216,0.3985653675437949,0.37661377793447265,0.35298614531643674,0.3285296370947973,0.3039885029605682,0.2799737346875862,0.2569528485212766,0.23525510412422898,0.21508670128905044,0.19655105278431378,0.17967041309066964,0.1644064192627097,0.15067818391910662,0.13837737381870333,0.127380222808779,0.11755672269520441,0.10877737492818765,0.1009179258307034,0.09386249041701299,0.0875054235732835,0.0817522409666295,0.07651983630175915,0.07173619192951859,0.06733973833708477,14.0
R23L,total,0.0258013557124349,0.03000870643536835,0.03495603451445191,0.040778891960425084,0.047636860197365384,0.05571673871439703,0.06523542624871177,0.07644193724578797,0.0896176739955102,0.1050736412098004,0.12314275623512798,0.14416484424146464,0.168461492158972,0.19629801642863218,0.22783093463080648,0.2630422204607523,0.3016668132671876,0.3431270987434245,0.3864954360652322,0.43050910317712204,0.47365583216501744,0.5143291534249993,0.5510247783699033,0.5825248894724141,0.6080126603188694,0.6270826812235605,0.6396555406607005,0.6458446434756882,0.6458391872331181,0.6398516861124105,0.6281411244562015,0.6110836941078434,0.5892416446848255,0.5633862678520744,0.5344576923712344,0.5034752574320727,0.47143110280337647,0.4391997693658048,0.40748325416607156,0.3767945253441594,0.3474709690582743,0.3197050154253606,0.293580476939349,0.2691068526349949,0.24624764547345335,0.2249415161609948,0.20511670553108283,0.18669988282486324,0.16962077138908108,0.15381383121604186,0.13921809313791877,0.12577601715362816,0.11343202115660807,0.10213111415843605,0.09181788269131891,0.08243592986755231,0.07392775850474331,0.06623502230931057,0.059299037053023175,0.05306143864217744,0.047464887701958974,12.0
R24H,total,0.028827368935857176,0.03299635002438742,0.03783229604868617,0.043447493332615966,0.04997223967668207,0.05755681432139434,0.0663731216065892,0.07661564145487297,0.08850114508343217,0.10226641216137966,0.11816292559742199,0.13644725593842924,0.15736565380552245,0.18113138170007,0.207893746151856,0.23769890875077668,0.270444616976838,0.305834069112025,0.3433378016133746,0.38217557398703006,0.421330711677448,0.4596050252034714,0.49571231685235456,0.5283948339354944,0.5565358475756179,0.5792402902147877,0.5958678056944834,0.6060241311416555,0.6095354511012612,0.6064340254851232,0.5969685761988255,0.5816286768703298,0.5611549081262278,0.536507881316142,0.5087884909342731,0.47912596416996456,0.44856454041694716,0.41797761391443394,0.388024473559559,0.3591489380568525,0.3316085194862689,0.3055192850911206,0.2809034560879124,0.25773100815125893,0.23595088658915442,0.21551086039517173,0.19636727762254547,0.17848717807762352,0.1618455898053923,0.14642061242921936,0.1321883015290189,0.11911863283564839,0.10717312597193666,0.09630416447296841,0.0864557091488229,0.07756495272259675,0.06956445707803931,0.062384392365669956,0.055954609190733605,0.0502063862131954,0.04507378678882957,12.0
R24L,total,0.021248214359825292,0.025621804249974997,0.03090621305478143,0.03728772071956731,0.044987005262118844,0.054263098037588456,0.06541631459959439,0.078789076846382,0.09476304054033598,0.11375037532366566,0.13617655475085091,0.16245190684026556,0.1929299749483439,0.22785315581983565,0.2672907549758674,0.3110814459457745,0.35879933289034494,0.40976611833342336,0.46312538558076627,0.5179749678865693,0.5735236569452121,0.629212729591059,0.6847377246879298,0.7399287598429086,0.7944897811256462,0.8476433599653868,0.8977714492995166,0.9421851244239898,0.9771837907914427,0.9985288047302041,1.0023075364877099,0.9859365955765725,0.9489106230697988,0.8930030495860668,0.8219076259703443,0.740531983054287,0.6541836531209086,0.5678189540279366,0.48547511070809846,0.4099685500542441,0.3428727171986836,0.2847075057970406,0.23523038977709365,0.19373097567456646,0.15927120807643352,0.13085315264078556,0.10752098203594831,0.08841354940303457,0.07278440601868584,0.060002662608984694,0.049543931721209515,0.0409771052082389,0.03395024362613225,0.028177261610305163,0.023426144658212654,0.019508906584018184,0.016273228772841482,0.013595602919076862,0.011375760380926915,0.009532173684302515,0.007998436578414616,13.0
